지점,지점명,일시,풍속(m/s)
137,상주,2024-12-10 08:00,2.3
137,상주,2024-12-10 09:00,2.5
137,상주,2024-12-10 10:00,2.6
137,상주,2024-12-10 11:00,2.4
137,상주,2024-12-10 12:00,3.2
137,상주,2024-12-10 13:00,2.9
137,상주,2024-12-10 14:00,1.7
137,상주,2024-12-10 15:00,1.5
137,상주,2024-12-10 16:00,2.8
137,상주,2024-12-10 17:00,2.6
137,상주,2024-12-10 18:00,1.7
137,상주,2024-12-10 19:00,.6
137,상주,2024-12-10 20:00,1.7
137,상주,2024-12-10 21:00,1.7
137,상주,2024-12-10 22:00,1.6
137,상주,2024-12-10 23:00,1.4
137,상주,2024-12-11 00:00,1.8
138,포항,2024-12-10 01:00,2.9
138,포항,2024-12-10 02:00,2.7
138,포항,2024-12-10 03:00,2.9
138,포항,2024-12-10 04:00,2.5
138,포항,2024-12-10 05:00,2.3
138,포항,2024-12-10 06:00,2
138,포항,2024-12-10 07:00,1.6
138,포항,2024-12-10 08:00,2.2
138,포항,2024-12-10 09:00,2.3
138,포항,2024-12-10 10:00,2.3
138,포항,2024-12-10 11:00,2.4
138,포항,2024-12-10 12:00,3.3
138,포항,2024-12-10 13:00,2.2
138,포항,2024-12-10 14:00,2.9
138,포항,2024-12-10 15:00,2
138,포항,2024-12-10 16:00,2
138,포항,2024-12-10 17:00,1.6
138,포항,2024-12-10 18:00,2.3
138,포항,2024-12-10 19:00,1.7
138,포항,2024-12-10 20:00,2.3
138,포항,2024-12-10 21:00,2.2
138,포항,2024-12-10 22:00,1.5
138,포항,2024-12-10 23:00,.7
138,포항,2024-12-11 00:00,1.7
140,군산,2024-12-10 01:00,.7
140,군산,2024-12-10 02:00,.7
140,군산,2024-12-10 03:00,.9
140,군산,2024-12-10 04:00,1.1
140,군산,2024-12-10 05:00,1.4
140,군산,2024-12-10 06:00,.5
140,군산,2024-12-10 07:00,.6
140,군산,2024-12-10 08:00,.2
140,군산,2024-12-10 09:00,.8
140,군산,2024-12-10 10:00,1.4
140,군산,2024-12-10 11:00,1.9
140,군산,2024-12-10 12:00,1.5
140,군산,2024-12-10 13:00,2.8
140,군산,2024-12-10 14:00,3
140,군산,2024-12-10 15:00,2.3
140,군산,2024-12-10 16:00,.7
140,군산,2024-12-10 17:00,1.2
140,군산,2024-12-10 18:00,.5
140,군산,2024-12-10 19:00,.5
140,군산,2024-12-10 20:00,.3
140,군산,2024-12-10 21:00,.6
140,군산,2024-12-10 22:00,1.8
140,군산,2024-12-10 23:00,.2
140,군산,2024-12-11 00:00,.5
143,대구,2024-12-10 01:00,.3
143,대구,2024-12-10 02:00,.9
143,대구,2024-12-10 03:00,.6
143,대구,2024-12-10 04:00,1.1
143,대구,2024-12-10 05:00,1.2
143,대구,2024-12-10 06:00,2.6
143,대구,2024-12-10 07:00,2.5
143,대구,2024-12-10 08:00,3.2
143,대구,2024-12-10 09:00,4.1
143,대구,2024-12-10 10:00,4.4
143,대구,2024-12-10 11:00,3.6
143,대구,2024-12-10 12:00,4
143,대구,2024-12-10 13:00,3.8
143,대구,2024-12-10 14:00,3.7
143,대구,2024-12-10 15:00,3.1
143,대구,2024-12-10 16:00,3.1
143,대구,2024-12-10 17:00,2.1
143,대구,2024-12-10 18:00,1.3
143,대구,2024-12-10 19:00,1.3
143,대구,2024-12-10 20:00,1.7
143,대구,2024-12-10 21:00,.7
143,대구,2024-12-10 22:00,1.6
143,대구,2024-12-10 23:00,.9
143,대구,2024-12-11 00:00,.9
146,전주,2024-12-10 01:00,1.1
146,전주,2024-12-10 02:00,.5
146,전주,2024-12-10 03:00,.2
146,전주,2024-12-10 04:00,1.4
146,전주,2024-12-10 05:00,1
146,전주,2024-12-10 06:00,1
146,전주,2024-12-10 07:00,.1
146,전주,2024-12-10 08:00,1
146,전주,2024-12-10 09:00,.7
146,전주,2024-12-10 10:00,1.5
146,전주,2024-12-10 11:00,1.3
146,전주,2024-12-10 12:00,2.5
146,전주,2024-12-10 13:00,3.3
146,전주,2024-12-10 14:00,3.7
146,전주,2024-12-10 15:00,2.8
146,전주,2024-12-10 16:00,2.1
146,전주,2024-12-10 17:00,1.9
146,전주,2024-12-10 18:00,1.5
146,전주,2024-12-10 19:00,1.8
146,전주,2024-12-10 20:00,.9
146,전주,2024-12-10 21:00,.9
146,전주,2024-12-10 22:00,.5
146,전주,2024-12-10 23:00,.6
146,전주,2024-12-11 00:00,.9
152,울산,2024-12-10 01:00,.8
152,울산,2024-12-10 02:00,1.2
152,울산,2024-12-10 03:00,1.4
152,울산,2024-12-10 04:00,2.2
152,울산,2024-12-10 05:00,1.3
152,울산,2024-12-10 06:00,2.9
152,울산,2024-12-10 07:00,3.6
152,울산,2024-12-10 08:00,1.1
152,울산,2024-12-10 09:00,1.6
152,울산,2024-12-10 10:00,3.3
152,울산,2024-12-10 11:00,2.2
152,울산,2024-12-10 12:00,1.9
152,울산,2024-12-10 13:00,2.4
152,울산,2024-12-10 14:00,2.7
152,울산,2024-12-10 15:00,2
152,울산,2024-12-10 16:00,1.8
152,울산,2024-12-10 17:00,2
152,울산,2024-12-10 18:00,2.9
152,울산,2024-12-10 19:00,1.7
152,울산,2024-12-10 20:00,2.5
152,울산,2024-12-10 21:00,2.1
152,울산,2024-12-10 22:00,1.5
152,울산,2024-12-10 23:00,2.3
152,울산,2024-12-11 00:00,2.6
155,창원,2024-12-10 01:00,.9
155,창원,2024-12-10 02:00,1.1
155,창원,2024-12-10 03:00,.9
155,창원,2024-12-10 04:00,1.4
155,창원,2024-12-10 05:00,1.4
155,창원,2024-12-10 06:00,1.7
155,창원,2024-12-10 07:00,1.2
155,창원,2024-12-10 08:00,1.5
155,창원,2024-12-10 09:00,2.4
155,창원,2024-12-10 10:00,3.2
155,창원,2024-12-10 11:00,3.3
155,창원,2024-12-10 12:00,5.8
155,창원,2024-12-10 13:00,3
155,창원,2024-12-10 14:00,3.4
155,창원,2024-12-10 15:00,1.7
155,창원,2024-12-10 16:00,2.1
155,창원,2024-12-10 17:00,1.1
155,창원,2024-12-10 18:00,1
155,창원,2024-12-10 19:00,1.3
155,창원,2024-12-10 20:00,.8
155,창원,2024-12-10 21:00,1.2
155,창원,2024-12-10 22:00,1.4
155,창원,2024-12-10 23:00,1.7
155,창원,2024-12-11 00:00,1
156,광주,2024-12-10 01:00,.5
156,광주,2024-12-10 02:00,.1
156,광주,2024-12-10 03:00,0
156,광주,2024-12-10 04:00,0
156,광주,2024-12-10 05:00,1.8
156,광주,2024-12-10 06:00,.1
156,광주,2024-12-10 07:00,.3
156,광주,2024-12-10 08:00,.5
156,광주,2024-12-10 09:00,1.8
156,광주,2024-12-10 10:00,2.2
156,광주,2024-12-10 11:00,3.1
156,광주,2024-12-10 12:00,2
156,광주,2024-12-10 13:00,2.5
156,광주,2024-12-10 14:00,2
156,광주,2024-12-10 15:00,2.5
156,광주,2024-12-10 16:00,1.7
156,광주,2024-12-10 17:00,2
156,광주,2024-12-10 18:00,1.6
156,광주,2024-12-10 19:00,1.2
156,광주,2024-12-10 20:00,1.1
156,광주,2024-12-10 21:00,.7
156,광주,2024-12-10 22:00,.6
156,광주,2024-12-10 23:00,1
156,광주,2024-12-11 00:00,.4
159,부산,2024-12-10 01:00,2.6
159,부산,2024-12-10 02:00,2
159,부산,2024-12-10 03:00,1.5
159,부산,2024-12-10 04:00,3.6
159,부산,2024-12-10 05:00,3.1
159,부산,2024-12-10 06:00,1.5
159,부산,2024-12-10 07:00,3
159,부산,2024-12-10 08:00,2.5
159,부산,2024-12-10 09:00,4.4
159,부산,2024-12-10 10:00,4.3
159,부산,2024-12-10 11:00,3.7
159,부산,2024-12-10 12:00,2.6
159,부산,2024-12-10 13:00,3.1
159,부산,2024-12-10 14:00,2.6
159,부산,2024-12-10 15:00,2.7
159,부산,2024-12-10 16:00,2.2
159,부산,2024-12-10 17:00,2.1
159,부산,2024-12-10 18:00,2.7
159,부산,2024-12-10 19:00,2.9
159,부산,2024-12-10 20:00,2.1
159,부산,2024-12-10 21:00,1.9
159,부산,2024-12-10 22:00,2.5
159,부산,2024-12-10 23:00,3.1
159,부산,2024-12-11 00:00,2.4
162,통영,2024-12-10 01:00,1.1
162,통영,2024-12-10 02:00,2
162,통영,2024-12-10 03:00,1.2
162,통영,2024-12-10 04:00,1.5
162,통영,2024-12-10 05:00,2.4
162,통영,2024-12-10 06:00,1.7
162,통영,2024-12-10 07:00,2.5
162,통영,2024-12-10 08:00,2.3
162,통영,2024-12-10 09:00,1.8
162,통영,2024-12-10 10:00,3
162,통영,2024-12-10 11:00,3.6
162,통영,2024-12-10 12:00,2.3
162,통영,2024-12-10 13:00,1.9
162,통영,2024-12-10 14:00,2
162,통영,2024-12-10 15:00,1.5
162,통영,2024-12-10 16:00,1.2
162,통영,2024-12-10 17:00,.5
162,통영,2024-12-10 18:00,.6
162,통영,2024-12-10 19:00,.6
162,통영,2024-12-10 20:00,1.8
162,통영,2024-12-10 21:00,1.1
162,통영,2024-12-10 22:00,1.3
162,통영,2024-12-10 23:00,1.4
162,통영,2024-12-11 00:00,1.5
165,목포,2024-12-10 01:00,1.2
165,목포,2024-12-10 02:00,1.8
165,목포,2024-12-10 03:00,2
165,목포,2024-12-10 04:00,1.9
165,목포,2024-12-10 05:00,2.3
165,목포,2024-12-10 06:00,3.3
165,목포,2024-12-10 07:00,3
165,목포,2024-12-10 08:00,3.3
165,목포,2024-12-10 09:00,3.2
165,목포,2024-12-10 10:00,2.4
165,목포,2024-12-10 11:00,4.9
165,목포,2024-12-10 12:00,4.9
165,목포,2024-12-10 13:00,6
165,목포,2024-12-10 14:00,6.3
165,목포,2024-12-10 15:00,7.8
165,목포,2024-12-10 16:00,6.5
165,목포,2024-12-10 17:00,7
165,목포,2024-12-10 18:00,4.9
165,목포,2024-12-10 19:00,3.4
165,목포,2024-12-10 20:00,2.8
165,목포,2024-12-10 21:00,3
165,목포,2024-12-10 22:00,1.6
165,목포,2024-12-10 23:00,3.2
165,목포,2024-12-11 00:00,2.8
168,여수,2024-12-10 01:00,1.8
168,여수,2024-12-10 02:00,1.3
168,여수,2024-12-10 03:00,2.7
168,여수,2024-12-10 04:00,1.1
168,여수,2024-12-10 05:00,2.7
168,여수,2024-12-10 06:00,4.3
168,여수,2024-12-10 07:00,1.3
168,여수,2024-12-10 08:00,2.7
168,여수,2024-12-10 09:00,2.5
168,여수,2024-12-10 10:00,3.5
168,여수,2024-12-10 11:00,2.3
168,여수,2024-12-10 12:00,1.9
168,여수,2024-12-10 13:00,1.6
168,여수,2024-12-10 14:00,2.5
168,여수,2024-12-10 15:00,2
168,여수,2024-12-10 16:00,3.5
168,여수,2024-12-10 17:00,3
168,여수,2024-12-10 18:00,4.3
168,여수,2024-12-10 19:00,5.5
168,여수,2024-12-10 20:00,0
168,여수,2024-12-10 21:00,.4
168,여수,2024-12-10 22:00,.7
168,여수,2024-12-10 23:00,2.6
168,여수,2024-12-11 00:00,.1
169,흑산도,2024-12-10 01:00,5.2
169,흑산도,2024-12-10 02:00,5.1
169,흑산도,2024-12-10 03:00,4.6
169,흑산도,2024-12-10 04:00,5.6
169,흑산도,2024-12-10 05:00,5.8
169,흑산도,2024-12-10 06:00,7.2
169,흑산도,2024-12-10 07:00,7.4
169,흑산도,2024-12-10 08:00,5.1
169,흑산도,2024-12-10 09:00,5.6
169,흑산도,2024-12-10 10:00,6
169,흑산도,2024-12-10 11:00,6.1
169,흑산도,2024-12-10 12:00,7.9
169,흑산도,2024-12-10 13:00,6.8
169,흑산도,2024-12-10 14:00,7.6
169,흑산도,2024-12-10 15:00,6.6
169,흑산도,2024-12-10 16:00,6.9
169,흑산도,2024-12-10 17:00,6
169,흑산도,2024-12-10 18:00,4.4
169,흑산도,2024-12-10 19:00,3
169,흑산도,2024-12-10 20:00,3.8
169,흑산도,2024-12-10 21:00,6
169,흑산도,2024-12-10 22:00,5.2
169,흑산도,2024-12-10 23:00,7.3
169,흑산도,2024-12-11 00:00,8.3
170,완도,2024-12-10 01:00,1.4
170,완도,2024-12-10 02:00,.9
170,완도,2024-12-10 03:00,2.6
170,완도,2024-12-10 04:00,2.4
170,완도,2024-12-10 05:00,1.5
170,완도,2024-12-10 06:00,1.3
170,완도,2024-12-10 07:00,2
170,완도,2024-12-10 08:00,2.3
170,완도,2024-12-10 09:00,3.6
170,완도,2024-12-10 10:00,1.8
170,완도,2024-12-10 11:00,2.4
170,완도,2024-12-10 12:00,2.9
170,완도,2024-12-10 13:00,3.8
170,완도,2024-12-10 14:00,2.9
170,완도,2024-12-10 15:00,2.2
170,완도,2024-12-10 16:00,2.7
170,완도,2024-12-10 17:00,1.9
170,완도,2024-12-10 18:00,1.6
170,완도,2024-12-10 19:00,1.4
170,완도,2024-12-10 20:00,1.2
170,완도,2024-12-10 21:00,1.4
170,완도,2024-12-10 22:00,1.6
170,완도,2024-12-10 23:00,1.1
170,완도,2024-12-11 00:00,.4
172,고창,2024-12-10 01:00,.1
172,고창,2024-12-10 02:00,1.3
172,고창,2024-12-10 03:00,1.4
172,고창,2024-12-10 04:00,2.1
172,고창,2024-12-10 05:00,.9
172,고창,2024-12-10 06:00,2.2
172,고창,2024-12-10 07:00,2.4
172,고창,2024-12-10 08:00,3.2
172,고창,2024-12-10 09:00,4.9
172,고창,2024-12-10 10:00,6
172,고창,2024-12-10 11:00,6.9
172,고창,2024-12-10 12:00,6.2
172,고창,2024-12-10 13:00,5.6
172,고창,2024-12-10 14:00,5.6
172,고창,2024-12-10 15:00,4.9
172,고창,2024-12-10 16:00,4.9
172,고창,2024-12-10 17:00,4.7
172,고창,2024-12-10 18:00,2.4
172,고창,2024-12-10 19:00,1.5
172,고창,2024-12-10 20:00,1.2
172,고창,2024-12-10 21:00,1.2
172,고창,2024-12-10 22:00,.7
172,고창,2024-12-10 23:00,2
172,고창,2024-12-11 00:00,1.2
174,순천,2024-12-10 01:00,.1
174,순천,2024-12-10 02:00,.8
174,순천,2024-12-10 03:00,.9
174,순천,2024-12-10 04:00,2.6
174,순천,2024-12-10 05:00,3.5
174,순천,2024-12-10 06:00,2.1
174,순천,2024-12-10 07:00,2.5
174,순천,2024-12-10 08:00,1.8
174,순천,2024-12-10 09:00,3.1
174,순천,2024-12-10 10:00,2.7
174,순천,2024-12-10 11:00,3.8
174,순천,2024-12-10 12:00,5.4
174,순천,2024-12-10 13:00,4.1
174,순천,2024-12-10 14:00,3.9
174,순천,2024-12-10 15:00,3.5
174,순천,2024-12-10 16:00,4.1
174,순천,2024-12-10 17:00,3
174,순천,2024-12-10 18:00,2.3
174,순천,2024-12-10 19:00,.5
174,순천,2024-12-10 20:00,.6
174,순천,2024-12-10 21:00,.1
174,순천,2024-12-10 22:00,.4
174,순천,2024-12-10 23:00,.1
174,순천,2024-12-11 00:00,.1
177,홍성,2024-12-10 01:00,.7
177,홍성,2024-12-10 02:00,.4
177,홍성,2024-12-10 03:00,.3
177,홍성,2024-12-10 04:00,.7
177,홍성,2024-12-10 05:00,.8
177,홍성,2024-12-10 06:00,.1
177,홍성,2024-12-10 07:00,.1
177,홍성,2024-12-10 08:00,0
177,홍성,2024-12-10 09:00,.5
177,홍성,2024-12-10 10:00,.5
177,홍성,2024-12-10 11:00,2
177,홍성,2024-12-10 12:00,1.1
177,홍성,2024-12-10 13:00,2.6
177,홍성,2024-12-10 14:00,3.2
177,홍성,2024-12-10 15:00,3.7
177,홍성,2024-12-10 16:00,3.5
177,홍성,2024-12-10 17:00,.7
177,홍성,2024-12-10 18:00,1.4
177,홍성,2024-12-10 19:00,.8
177,홍성,2024-12-10 20:00,.9
177,홍성,2024-12-10 21:00,.8
177,홍성,2024-12-10 22:00,.7
177,홍성,2024-12-10 23:00,1.7
177,홍성,2024-12-11 00:00,1.3
181,서청주,2024-12-10 01:00,.8
181,서청주,2024-12-10 02:00,0
181,서청주,2024-12-10 03:00,.5
181,서청주,2024-12-10 04:00,.1
181,서청주,2024-12-10 05:00,0
181,서청주,2024-12-10 06:00,0
181,서청주,2024-12-10 07:00,.5
181,서청주,2024-12-10 08:00,0
181,서청주,2024-12-10 09:00,.5
181,서청주,2024-12-10 10:00,.3
181,서청주,2024-12-10 11:00,1.2
181,서청주,2024-12-10 12:00,1.6
181,서청주,2024-12-10 13:00,5.4
181,서청주,2024-12-10 14:00,4
181,서청주,2024-12-10 15:00,3.4
181,서청주,2024-12-10 16:00,3
181,서청주,2024-12-10 17:00,2.2
181,서청주,2024-12-10 18:00,1.2
181,서청주,2024-12-10 19:00,1.3
181,서청주,2024-12-10 20:00,2.1
181,서청주,2024-12-10 21:00,1.9
181,서청주,2024-12-10 22:00,0
181,서청주,2024-12-10 23:00,.1
181,서청주,2024-12-11 00:00,0
184,제주,2024-12-10 01:00,2.9
184,제주,2024-12-10 02:00,3.3
184,제주,2024-12-10 03:00,2.8
184,제주,2024-12-10 04:00,2.4
184,제주,2024-12-10 05:00,4.3
184,제주,2024-12-10 06:00,3.6
184,제주,2024-12-10 07:00,3.8
184,제주,2024-12-10 08:00,3.1
184,제주,2024-12-10 09:00,3.7
184,제주,2024-12-10 10:00,4.8
184,제주,2024-12-10 11:00,3.9
184,제주,2024-12-10 12:00,3.9
184,제주,2024-12-10 13:00,3.1
184,제주,2024-12-10 14:00,3.5
184,제주,2024-12-10 15:00,3.3
184,제주,2024-12-10 16:00,3.2
184,제주,2024-12-10 17:00,3.6
184,제주,2024-12-10 18:00,4.1
184,제주,2024-12-10 19:00,2.6
184,제주,2024-12-10 20:00,2.6
184,제주,2024-12-10 21:00,2.7
184,제주,2024-12-10 22:00,2.5
184,제주,2024-12-10 23:00,2.4
184,제주,2024-12-11 00:00,3.2
185,고산,2024-12-10 01:00,6.8
185,고산,2024-12-10 02:00,9.5
185,고산,2024-12-10 03:00,7
185,고산,2024-12-10 04:00,6.2
185,고산,2024-12-10 05:00,9
185,고산,2024-12-10 06:00,9.4
185,고산,2024-12-10 07:00,8.4
185,고산,2024-12-10 08:00,7.6
185,고산,2024-12-10 09:00,6.6
185,고산,2024-12-10 10:00,6.1
185,고산,2024-12-10 11:00,4.3
185,고산,2024-12-10 12:00,4.4
185,고산,2024-12-10 13:00,4.8
185,고산,2024-12-10 14:00,5
185,고산,2024-12-10 15:00,6.7
185,고산,2024-12-10 16:00,8.3
185,고산,2024-12-10 17:00,7.9
185,고산,2024-12-10 18:00,5.6
185,고산,2024-12-10 19:00,5.4
185,고산,2024-12-10 20:00,4
185,고산,2024-12-10 21:00,5.7
185,고산,2024-12-10 22:00,5.9
185,고산,2024-12-10 23:00,7.4
185,고산,2024-12-11 00:00,8.7
188,성산,2024-12-10 01:00,2
188,성산,2024-12-10 02:00,5.1
188,성산,2024-12-10 03:00,2.7
188,성산,2024-12-10 04:00,2.3
188,성산,2024-12-10 05:00,3.2
188,성산,2024-12-10 06:00,1.2
188,성산,2024-12-10 07:00,.5
188,성산,2024-12-10 08:00,1.5
188,성산,2024-12-10 09:00,1.7
188,성산,2024-12-10 10:00,3.7
188,성산,2024-12-10 11:00,3.7
188,성산,2024-12-10 12:00,4
188,성산,2024-12-10 13:00,2.9
188,성산,2024-12-10 14:00,3
188,성산,2024-12-10 15:00,3.4
188,성산,2024-12-10 16:00,3.5
188,성산,2024-12-10 17:00,2.4
188,성산,2024-12-10 18:00,2.6
188,성산,2024-12-10 19:00,2.4
188,성산,2024-12-10 20:00,2.1
188,성산,2024-12-10 21:00,3.1
188,성산,2024-12-10 22:00,2.1
188,성산,2024-12-10 23:00,2
188,성산,2024-12-11 00:00,2.7
189,서귀포,2024-12-10 01:00,1.5
189,서귀포,2024-12-10 02:00,1.3
189,서귀포,2024-12-10 03:00,1.1
189,서귀포,2024-12-10 04:00,1.9
189,서귀포,2024-12-10 05:00,1.6
189,서귀포,2024-12-10 06:00,1.9
189,서귀포,2024-12-10 07:00,2.2
189,서귀포,2024-12-10 08:00,1.4
189,서귀포,2024-12-10 09:00,.4
189,서귀포,2024-12-10 10:00,1
189,서귀포,2024-12-10 11:00,.6
189,서귀포,2024-12-10 12:00,2.3
189,서귀포,2024-12-10 13:00,2.1
189,서귀포,2024-12-10 14:00,1.4
189,서귀포,2024-12-10 15:00,1.1
189,서귀포,2024-12-10 16:00,1.3
189,서귀포,2024-12-10 17:00,1.7
189,서귀포,2024-12-10 18:00,1.3
189,서귀포,2024-12-10 19:00,2.3
189,서귀포,2024-12-10 20:00,1.7
189,서귀포,2024-12-10 21:00,1.7
189,서귀포,2024-12-10 22:00,2.3
189,서귀포,2024-12-10 23:00,1.3
189,서귀포,2024-12-11 00:00,1
192,진주,2024-12-10 01:00,0
192,진주,2024-12-10 02:00,0
192,진주,2024-12-10 03:00,0
192,진주,2024-12-10 04:00,.2
192,진주,2024-12-10 05:00,.1
192,진주,2024-12-10 06:00,0
192,진주,2024-12-10 07:00,.1
192,진주,2024-12-10 08:00,.1
192,진주,2024-12-10 09:00,0
192,진주,2024-12-10 10:00,0
192,진주,2024-12-10 11:00,.6
192,진주,2024-12-10 12:00,.8
192,진주,2024-12-10 13:00,.6
192,진주,2024-12-10 14:00,.6
192,진주,2024-12-10 15:00,.3
192,진주,2024-12-10 16:00,.4
192,진주,2024-12-10 17:00,.3
192,진주,2024-12-10 18:00,0
192,진주,2024-12-10 19:00,0
192,진주,2024-12-10 20:00,0
192,진주,2024-12-10 21:00,0
192,진주,2024-12-10 22:00,.1
192,진주,2024-12-10 23:00,0
192,진주,2024-12-11 00:00,.1
201,강화,2024-12-10 01:00,.3
201,강화,2024-12-10 02:00,.3
201,강화,2024-12-10 03:00,.8
201,강화,2024-12-10 04:00,.5
201,강화,2024-12-10 05:00,.6
201,강화,2024-12-10 06:00,.2
201,강화,2024-12-10 07:00,.5
201,강화,2024-12-10 08:00,.6
201,강화,2024-12-10 09:00,.4
201,강화,2024-12-10 10:00,.8
201,강화,2024-12-10 11:00,1
201,강화,2024-12-10 12:00,2.9
201,강화,2024-12-10 13:00,3.3
201,강화,2024-12-10 14:00,2.3
201,강화,2024-12-10 15:00,1.5
201,강화,2024-12-10 16:00,2.4
201,강화,2024-12-10 17:00,1
201,강화,2024-12-10 18:00,1.2
201,강화,2024-12-10 19:00,1.8
201,강화,2024-12-10 20:00,1.4
201,강화,2024-12-10 21:00,1.4
201,강화,2024-12-10 22:00,.6
201,강화,2024-12-10 23:00,.3
201,강화,2024-12-11 00:00,1.4
202,양평,2024-12-10 01:00,.1
202,양평,2024-12-10 02:00,0
202,양평,2024-12-10 03:00,.4
202,양평,2024-12-10 04:00,.3
202,양평,2024-12-10 05:00,.3
202,양평,2024-12-10 06:00,.2
202,양평,2024-12-10 07:00,.4
202,양평,2024-12-10 08:00,.6
202,양평,2024-12-10 09:00,.5
202,양평,2024-12-10 10:00,.6
202,양평,2024-12-10 11:00,.6
