지점,지점명,일시,풍속(m/s)
202,양평,2024-12-10 12:00,.4
202,양평,2024-12-10 13:00,1.7
202,양평,2024-12-10 14:00,2.8
202,양평,2024-12-10 15:00,2.3
202,양평,2024-12-10 16:00,1.6
202,양평,2024-12-10 17:00,.9
202,양평,2024-12-10 18:00,.9
202,양평,2024-12-10 19:00,.3
202,양평,2024-12-10 20:00,.3
202,양평,2024-12-10 21:00,.3
202,양평,2024-12-10 22:00,.2
202,양평,2024-12-10 23:00,.9
202,양평,2024-12-11 00:00,.3
203,이천,2024-12-10 01:00,.3
203,이천,2024-12-10 02:00,.2
203,이천,2024-12-10 03:00,.5
203,이천,2024-12-10 04:00,.5
203,이천,2024-12-10 05:00,.3
203,이천,2024-12-10 06:00,0
203,이천,2024-12-10 07:00,.3
203,이천,2024-12-10 08:00,0
203,이천,2024-12-10 09:00,0
203,이천,2024-12-10 10:00,.6
203,이천,2024-12-10 11:00,.5
203,이천,2024-12-10 12:00,.7
203,이천,2024-12-10 13:00,1.9
203,이천,2024-12-10 14:00,1.9
203,이천,2024-12-10 15:00,1.9
203,이천,2024-12-10 16:00,1.2
203,이천,2024-12-10 17:00,1.3
203,이천,2024-12-10 18:00,.8
203,이천,2024-12-10 19:00,.8
203,이천,2024-12-10 20:00,1.4
203,이천,2024-12-10 21:00,1.3
203,이천,2024-12-10 22:00,1
203,이천,2024-12-10 23:00,.9
203,이천,2024-12-11 00:00,.3
211,인제,2024-12-10 01:00,.1
211,인제,2024-12-10 02:00,.5
211,인제,2024-12-10 03:00,.1
211,인제,2024-12-10 04:00,0
211,인제,2024-12-10 05:00,0
211,인제,2024-12-10 06:00,0
211,인제,2024-12-10 07:00,.1
211,인제,2024-12-10 08:00,0
211,인제,2024-12-10 09:00,.2
211,인제,2024-12-10 10:00,.4
211,인제,2024-12-10 11:00,.6
211,인제,2024-12-10 12:00,1.9
211,인제,2024-12-10 13:00,2.1
211,인제,2024-12-10 14:00,3.4
211,인제,2024-12-10 15:00,2.9
211,인제,2024-12-10 16:00,.7
211,인제,2024-12-10 17:00,.3
211,인제,2024-12-10 18:00,0
211,인제,2024-12-10 19:00,.4
211,인제,2024-12-10 20:00,0
211,인제,2024-12-10 21:00,.3
211,인제,2024-12-10 22:00,.2
211,인제,2024-12-10 23:00,.1
211,인제,2024-12-11 00:00,0
212,홍천,2024-12-10 01:00,.2
212,홍천,2024-12-10 02:00,0
212,홍천,2024-12-10 03:00,0
212,홍천,2024-12-10 04:00,.2
212,홍천,2024-12-10 05:00,.2
212,홍천,2024-12-10 06:00,0
212,홍천,2024-12-10 07:00,.5
212,홍천,2024-12-10 08:00,0
212,홍천,2024-12-10 09:00,0
212,홍천,2024-12-10 10:00,.4
212,홍천,2024-12-10 11:00,.3
212,홍천,2024-12-10 12:00,.4
212,홍천,2024-12-10 13:00,.5
212,홍천,2024-12-10 14:00,1.5
212,홍천,2024-12-10 15:00,1
212,홍천,2024-12-10 16:00,1.2
212,홍천,2024-12-10 17:00,.9
212,홍천,2024-12-10 18:00,.7
212,홍천,2024-12-10 19:00,0
212,홍천,2024-12-10 20:00,.3
212,홍천,2024-12-10 21:00,.2
212,홍천,2024-12-10 22:00,0
212,홍천,2024-12-10 23:00,.2
212,홍천,2024-12-11 00:00,.1
216,태백,2024-12-10 01:00,2
216,태백,2024-12-10 02:00,1
216,태백,2024-12-10 03:00,1.9
216,태백,2024-12-10 04:00,1.7
216,태백,2024-12-10 05:00,3.4
216,태백,2024-12-10 06:00,3.9
216,태백,2024-12-10 07:00,1.4
216,태백,2024-12-10 08:00,1.7
216,태백,2024-12-10 09:00,2
216,태백,2024-12-10 10:00,1.3
216,태백,2024-12-10 11:00,2.2
216,태백,2024-12-10 12:00,2
216,태백,2024-12-10 13:00,1.9
216,태백,2024-12-10 14:00,1.5
216,태백,2024-12-10 15:00,1
216,태백,2024-12-10 16:00,1.1
216,태백,2024-12-10 17:00,.5
216,태백,2024-12-10 18:00,.7
216,태백,2024-12-10 19:00,.8
216,태백,2024-12-10 20:00,.8
216,태백,2024-12-10 21:00,.5
216,태백,2024-12-10 22:00,.4
216,태백,2024-12-10 23:00,1.3
216,태백,2024-12-11 00:00,.5
217,정선군,2024-12-10 01:00,.7
217,정선군,2024-12-10 02:00,.6
217,정선군,2024-12-10 03:00,.3
217,정선군,2024-12-10 04:00,.7
217,정선군,2024-12-10 05:00,.8
217,정선군,2024-12-10 06:00,.3
217,정선군,2024-12-10 07:00,.2
217,정선군,2024-12-10 08:00,.9
217,정선군,2024-12-10 09:00,.1
217,정선군,2024-12-10 10:00,.4
217,정선군,2024-12-10 11:00,.3
217,정선군,2024-12-10 12:00,1.2
217,정선군,2024-12-10 13:00,1.7
217,정선군,2024-12-10 14:00,3.7
217,정선군,2024-12-10 15:00,2.4
217,정선군,2024-12-10 16:00,1.8
217,정선군,2024-12-10 17:00,.3
217,정선군,2024-12-10 18:00,.5
217,정선군,2024-12-10 19:00,.5
217,정선군,2024-12-10 20:00,.5
217,정선군,2024-12-10 21:00,.5
217,정선군,2024-12-10 22:00,.2
217,정선군,2024-12-10 23:00,.5
217,정선군,2024-12-11 00:00,.6
221,제천,2024-12-10 01:00,0
221,제천,2024-12-10 02:00,.2
221,제천,2024-12-10 03:00,.1
221,제천,2024-12-10 04:00,0
221,제천,2024-12-10 05:00,0
221,제천,2024-12-10 06:00,.5
221,제천,2024-12-10 07:00,0
221,제천,2024-12-10 08:00,.4
221,제천,2024-12-10 09:00,.1
221,제천,2024-12-10 10:00,.4
221,제천,2024-12-10 11:00,.6
221,제천,2024-12-10 12:00,.7
221,제천,2024-12-10 13:00,2.8
221,제천,2024-12-10 14:00,3
221,제천,2024-12-10 15:00,4.1
221,제천,2024-12-10 16:00,1.8
221,제천,2024-12-10 17:00,.8
221,제천,2024-12-10 18:00,.9
221,제천,2024-12-10 19:00,.5
221,제천,2024-12-10 20:00,.2
221,제천,2024-12-10 21:00,.1
221,제천,2024-12-10 22:00,0
221,제천,2024-12-10 23:00,.4
221,제천,2024-12-11 00:00,.2
226,보은,2024-12-10 01:00,.6
226,보은,2024-12-10 02:00,.8
226,보은,2024-12-10 03:00,.3
226,보은,2024-12-10 04:00,.2
226,보은,2024-12-10 05:00,0
226,보은,2024-12-10 06:00,.5
226,보은,2024-12-10 07:00,.3
226,보은,2024-12-10 08:00,0
226,보은,2024-12-10 09:00,0
226,보은,2024-12-10 10:00,.2
226,보은,2024-12-10 11:00,1.7
226,보은,2024-12-10 12:00,1.3
226,보은,2024-12-10 13:00,3.3
226,보은,2024-12-10 14:00,3.6
226,보은,2024-12-10 15:00,4.4
226,보은,2024-12-10 16:00,3
226,보은,2024-12-10 17:00,1.8
226,보은,2024-12-10 18:00,.4
226,보은,2024-12-10 19:00,0
226,보은,2024-12-10 20:00,0
226,보은,2024-12-10 21:00,.1
226,보은,2024-12-10 22:00,.2
226,보은,2024-12-10 23:00,.5
226,보은,2024-12-11 00:00,0
232,천안,2024-12-10 01:00,.8
232,천안,2024-12-10 02:00,.7
232,천안,2024-12-10 03:00,.1
232,천안,2024-12-10 04:00,0
232,천안,2024-12-10 05:00,.2
232,천안,2024-12-10 06:00,.1
232,천안,2024-12-10 07:00,.6
232,천안,2024-12-10 08:00,0
232,천안,2024-12-10 09:00,.1
232,천안,2024-12-10 10:00,.5
232,천안,2024-12-10 11:00,1.5
232,천안,2024-12-10 12:00,2.5
232,천안,2024-12-10 13:00,1.7
232,천안,2024-12-10 14:00,3.4
232,천안,2024-12-10 15:00,1.6
232,천안,2024-12-10 16:00,2
232,천안,2024-12-10 17:00,1
232,천안,2024-12-10 18:00,.8
232,천안,2024-12-10 19:00,.3
232,천안,2024-12-10 20:00,0
232,천안,2024-12-10 21:00,0
232,천안,2024-12-10 22:00,0
232,천안,2024-12-10 23:00,0
232,천안,2024-12-11 00:00,0
235,보령,2024-12-10 01:00,1.2
235,보령,2024-12-10 02:00,.7
235,보령,2024-12-10 03:00,1.9
235,보령,2024-12-10 04:00,2.8
235,보령,2024-12-10 05:00,1.3
235,보령,2024-12-10 06:00,1
235,보령,2024-12-10 07:00,1.5
235,보령,2024-12-10 08:00,1.3
235,보령,2024-12-10 09:00,1.2
235,보령,2024-12-10 10:00,1.4
235,보령,2024-12-10 11:00,1.1
235,보령,2024-12-10 12:00,1.5
235,보령,2024-12-10 13:00,2.7
235,보령,2024-12-10 14:00,2.6
235,보령,2024-12-10 15:00,2.9
235,보령,2024-12-10 16:00,2.2
235,보령,2024-12-10 17:00,1.9
235,보령,2024-12-10 18:00,1
235,보령,2024-12-10 19:00,.4
235,보령,2024-12-10 20:00,1.1
235,보령,2024-12-10 21:00,.7
235,보령,2024-12-10 22:00,1.2
235,보령,2024-12-10 23:00,.8
235,보령,2024-12-11 00:00,1.5
236,부여,2024-12-10 01:00,.7
236,부여,2024-12-10 02:00,.1
236,부여,2024-12-10 03:00,.8
236,부여,2024-12-10 04:00,.1
236,부여,2024-12-10 05:00,1.1
236,부여,2024-12-10 06:00,.1
236,부여,2024-12-10 07:00,.2
236,부여,2024-12-10 08:00,.1
236,부여,2024-12-10 09:00,.1
236,부여,2024-12-10 10:00,.4
236,부여,2024-12-10 11:00,.8
236,부여,2024-12-10 12:00,.5
236,부여,2024-12-10 13:00,2.4
236,부여,2024-12-10 14:00,1.6
236,부여,2024-12-10 15:00,2
236,부여,2024-12-10 16:00,1.3
236,부여,2024-12-10 17:00,.8
236,부여,2024-12-10 18:00,.7
236,부여,2024-12-10 19:00,.7
236,부여,2024-12-10 20:00,.1
236,부여,2024-12-10 21:00,.3
236,부여,2024-12-10 22:00,.3
236,부여,2024-12-10 23:00,.2
236,부여,2024-12-11 00:00,.3
238,금산,2024-12-10 01:00,.5
238,금산,2024-12-10 02:00,.2
238,금산,2024-12-10 03:00,.7
238,금산,2024-12-10 04:00,.6
238,금산,2024-12-10 05:00,0
238,금산,2024-12-10 06:00,0
238,금산,2024-12-10 07:00,.3
238,금산,2024-12-10 08:00,.4
238,금산,2024-12-10 09:00,.3
238,금산,2024-12-10 10:00,.2
238,금산,2024-12-10 11:00,1.7
238,금산,2024-12-10 12:00,1.9
238,금산,2024-12-10 13:00,2.4
238,금산,2024-12-10 14:00,1.9
238,금산,2024-12-10 15:00,1.7
238,금산,2024-12-10 16:00,1.4
238,금산,2024-12-10 17:00,1.1
238,금산,2024-12-10 18:00,1
238,금산,2024-12-10 19:00,.5
238,금산,2024-12-10 20:00,.6
238,금산,2024-12-10 21:00,.2
238,금산,2024-12-10 22:00,.2
238,금산,2024-12-10 23:00,.9
238,금산,2024-12-11 00:00,.7
239,세종,2024-12-10 01:00,0
239,세종,2024-12-10 02:00,.2
239,세종,2024-12-10 03:00,.7
239,세종,2024-12-10 04:00,.2
239,세종,2024-12-10 05:00,.2
239,세종,2024-12-10 06:00,.1
239,세종,2024-12-10 07:00,.2
239,세종,2024-12-10 08:00,.1
239,세종,2024-12-10 09:00,1.2
239,세종,2024-12-10 10:00,1.2
239,세종,2024-12-10 11:00,1.4
239,세종,2024-12-10 12:00,2.3
239,세종,2024-12-10 13:00,2.3
239,세종,2024-12-10 14:00,2.3
239,세종,2024-12-10 15:00,2.6
239,세종,2024-12-10 16:00,2.6
239,세종,2024-12-10 17:00,1.9
239,세종,2024-12-10 18:00,2.1
239,세종,2024-12-10 19:00,1.8
239,세종,2024-12-10 20:00,1.4
239,세종,2024-12-10 21:00,1.3
239,세종,2024-12-10 22:00,.5
239,세종,2024-12-10 23:00,1
239,세종,2024-12-11 00:00,.9
243,부안,2024-12-10 01:00,.6
243,부안,2024-12-10 02:00,.7
243,부안,2024-12-10 03:00,.5
243,부안,2024-12-10 04:00,.3
243,부안,2024-12-10 05:00,1.4
243,부안,2024-12-10 06:00,1.2
243,부안,2024-12-10 07:00,.9
243,부안,2024-12-10 08:00,.6
243,부안,2024-12-10 09:00,1.4
243,부안,2024-12-10 10:00,2.9
243,부안,2024-12-10 11:00,2.7
243,부안,2024-12-10 12:00,2.5
243,부안,2024-12-10 13:00,2.7
243,부안,2024-12-10 14:00,2.1
243,부안,2024-12-10 15:00,2
243,부안,2024-12-10 16:00,1.9
243,부안,2024-12-10 17:00,.8
243,부안,2024-12-10 18:00,.1
243,부안,2024-12-10 19:00,.1
243,부안,2024-12-10 20:00,.4
243,부안,2024-12-10 21:00,.3
243,부안,2024-12-10 22:00,.4
243,부안,2024-12-10 23:00,0
243,부안,2024-12-11 00:00,0
244,임실,2024-12-10 01:00,.2
244,임실,2024-12-10 02:00,.2
244,임실,2024-12-10 03:00,.2
244,임실,2024-12-10 04:00,.7
244,임실,2024-12-10 05:00,.2
244,임실,2024-12-10 06:00,.9
244,임실,2024-12-10 07:00,.2
244,임실,2024-12-10 08:00,.3
244,임실,2024-12-10 09:00,.3
244,임실,2024-12-10 10:00,2.1
244,임실,2024-12-10 11:00,2.1
244,임실,2024-12-10 12:00,1.8
244,임실,2024-12-10 13:00,4.3
244,임실,2024-12-10 14:00,1.7
244,임실,2024-12-10 15:00,1.6
244,임실,2024-12-10 16:00,1.5
244,임실,2024-12-10 17:00,1.2
244,임실,2024-12-10 18:00,1.1
244,임실,2024-12-10 19:00,.2
244,임실,2024-12-10 20:00,.2
244,임실,2024-12-10 21:00,.5
244,임실,2024-12-10 22:00,.1
244,임실,2024-12-10 23:00,.2
244,임실,2024-12-11 00:00,.2
245,정읍,2024-12-10 01:00,.5
245,정읍,2024-12-10 02:00,.9
245,정읍,2024-12-10 03:00,.8
245,정읍,2024-12-10 04:00,.5
245,정읍,2024-12-10 05:00,1.6
245,정읍,2024-12-10 06:00,2
245,정읍,2024-12-10 07:00,1.4
245,정읍,2024-12-10 08:00,1.7
245,정읍,2024-12-10 09:00,1.6
245,정읍,2024-12-10 10:00,2.6
245,정읍,2024-12-10 11:00,2.6
245,정읍,2024-12-10 12:00,4
245,정읍,2024-12-10 13:00,5
245,정읍,2024-12-10 14:00,3.3
245,정읍,2024-12-10 15:00,3
245,정읍,2024-12-10 16:00,2.3
245,정읍,2024-12-10 17:00,2.2
245,정읍,2024-12-10 18:00,.7
245,정읍,2024-12-10 19:00,.6
245,정읍,2024-12-10 20:00,.8
245,정읍,2024-12-10 21:00,1.8
245,정읍,2024-12-10 22:00,1.2
245,정읍,2024-12-10 23:00,1.1
245,정읍,2024-12-11 00:00,.4
247,남원,2024-12-10 01:00,1
247,남원,2024-12-10 02:00,.4
247,남원,2024-12-10 03:00,.2
247,남원,2024-12-10 04:00,.3
247,남원,2024-12-10 05:00,1.3
247,남원,2024-12-10 06:00,.2
247,남원,2024-12-10 07:00,.8
247,남원,2024-12-10 08:00,1.1
247,남원,2024-12-10 09:00,1.2
247,남원,2024-12-10 10:00,.9
247,남원,2024-12-10 11:00,2.1
247,남원,2024-12-10 12:00,2.4
247,남원,2024-12-10 13:00,2
247,남원,2024-12-10 14:00,2.2
247,남원,2024-12-10 15:00,1.7
247,남원,2024-12-10 16:00,1.6
247,남원,2024-12-10 17:00,1.5
247,남원,2024-12-10 18:00,.2
247,남원,2024-12-10 19:00,1.6
247,남원,2024-12-10 20:00,1.3
247,남원,2024-12-10 21:00,1.7
247,남원,2024-12-10 22:00,2.2
247,남원,2024-12-10 23:00,.2
247,남원,2024-12-11 00:00,2.2
248,장수,2024-12-10 01:00,.2
248,장수,2024-12-10 02:00,.4
248,장수,2024-12-10 03:00,.3
248,장수,2024-12-10 04:00,.1
248,장수,2024-12-10 05:00,.5
248,장수,2024-12-10 06:00,1.8
248,장수,2024-12-10 07:00,1
248,장수,2024-12-10 08:00,.1
248,장수,2024-12-10 09:00,.9
248,장수,2024-12-10 10:00,3
248,장수,2024-12-10 11:00,2.8
248,장수,2024-12-10 12:00,3.3
248,장수,2024-12-10 13:00,3.2
248,장수,2024-12-10 14:00,3.7
248,장수,2024-12-10 15:00,2.7
248,장수,2024-12-10 16:00,3.5
248,장수,2024-12-10 17:00,1.8
248,장수,2024-12-10 18:00,0
248,장수,2024-12-10 19:00,.2
248,장수,2024-12-10 20:00,.2
248,장수,2024-12-10 21:00,.3
248,장수,2024-12-10 22:00,0
248,장수,2024-12-10 23:00,0
248,장수,2024-12-11 00:00,.5
251,고창군,2024-12-10 01:00,0
251,고창군,2024-12-10 02:00,.4
251,고창군,2024-12-10 03:00,.3
251,고창군,2024-12-10 04:00,0
251,고창군,2024-12-10 05:00,1.2
251,고창군,2024-12-10 06:00,.8
251,고창군,2024-12-10 07:00,1.2
251,고창군,2024-12-10 08:00,1.6
251,고창군,2024-12-10 09:00,2.8
251,고창군,2024-12-10 10:00,3.1
251,고창군,2024-12-10 11:00,4
251,고창군,2024-12-10 12:00,3.4
251,고창군,2024-12-10 13:00,3.2
251,고창군,2024-12-10 14:00,3.2
251,고창군,2024-12-10 15:00,2.7
251,고창군,2024-12-10 16:00,3.6
251,고창군,2024-12-10 17:00,1.7
251,고창군,2024-12-10 18:00,.3
251,고창군,2024-12-10 19:00,.4
251,고창군,2024-12-10 20:00,.8
251,고창군,2024-12-10 21:00,0
251,고창군,2024-12-10 22:00,.6
251,고창군,2024-12-10 23:00,.7
251,고창군,2024-12-11 00:00,.5
252,영광군,2024-12-10 01:00,.7
252,영광군,2024-12-10 02:00,.7
252,영광군,2024-12-10 03:00,.6
252,영광군,2024-12-10 04:00,.1
252,영광군,2024-12-10 05:00,.4
252,영광군,2024-12-10 06:00,.2
252,영광군,2024-12-10 07:00,.8
252,영광군,2024-12-10 08:00,1
252,영광군,2024-12-10 09:00,.9
252,영광군,2024-12-10 10:00,.7
252,영광군,2024-12-10 11:00,1.5
252,영광군,2024-12-10 12:00,2
252,영광군,2024-12-10 13:00,3.5
252,영광군,2024-12-10 14:00,3.5
252,영광군,2024-12-10 15:00,2.8
252,영광군,2024-12-10 16:00,3.7
252,영광군,2024-12-10 17:00,3.3
252,영광군,2024-12-10 18:00,2.5
252,영광군,2024-12-10 19:00,0
252,영광군,2024-12-10 20:00,0
252,영광군,2024-12-10 21:00,.4
252,영광군,2024-12-10 22:00,0
252,영광군,2024-12-10 23:00,.4
252,영광군,2024-12-11 00:00,1.4
253,김해시,2024-12-10 01:00,.6
253,김해시,2024-12-10 02:00,.7
253,김해시,2024-12-10 03:00,1
253,김해시,2024-12-10 04:00,1.3
253,김해시,2024-12-10 05:00,1.7
253,김해시,2024-12-10 06:00,1.2
253,김해시,2024-12-10 07:00,.7
253,김해시,2024-12-10 08:00,1.5
253,김해시,2024-12-10 09:00,1.5
253,김해시,2024-12-10 10:00,2.7
253,김해시,2024-12-10 11:00,3.7
253,김해시,2024-12-10 12:00,4
253,김해시,2024-12-10 13:00,4.4
253,김해시,2024-12-10 14:00,2.6
253,김해시,2024-12-10 15:00,3.3
253,김해시,2024-12-10 16:00,3.1
253,김해시,2024-12-10 17:00,2
253,김해시,2024-12-10 18:00,.5
253,김해시,2024-12-10 19:00,.2
253,김해시,2024-12-10 20:00,.4
253,김해시,2024-12-10 21:00,1.3
253,김해시,2024-12-10 22:00,1.2
253,김해시,2024-12-10 23:00,1.9
253,김해시,2024-12-11 00:00,1
254,순창군,2024-12-10 01:00,.6
254,순창군,2024-12-10 02:00,.3
254,순창군,2024-12-10 03:00,.4
254,순창군,2024-12-10 04:00,.1
254,순창군,2024-12-10 05:00,.8
254,순창군,2024-12-10 06:00,.6
254,순창군,2024-12-10 07:00,.3
254,순창군,2024-12-10 08:00,.7
254,순창군,2024-12-10 09:00,.5
254,순창군,2024-12-10 10:00,1.2
254,순창군,2024-12-10 11:00,2.5
254,순창군,2024-12-10 12:00,3.6
254,순창군,2024-12-10 13:00,4.3
254,순창군,2024-12-10 14:00,3.9
254,순창군,2024-12-10 15:00,4.7
254,순창군,2024-12-10 16:00,5
254,순창군,2024-12-10 17:00,3.2
254,순창군,2024-12-10 18:00,3.1
254,순창군,2024-12-10 19:00,.8
254,순창군,2024-12-10 20:00,.6
254,순창군,2024-12-10 21:00,.1
254,순창군,2024-12-10 22:00,1.1
254,순창군,2024-12-10 23:00,.3
254,순창군,2024-12-11 00:00,1.1
255,북창원,2024-12-10 01:00,1
255,북창원,2024-12-10 02:00,1.3
255,북창원,2024-12-10 03:00,.4
255,북창원,2024-12-10 04:00,.3
255,북창원,2024-12-10 05:00,.6
255,북창원,2024-12-10 06:00,1.1
255,북창원,2024-12-10 07:00,.5
255,북창원,2024-12-10 08:00,1.4
255,북창원,2024-12-10 09:00,.8
255,북창원,2024-12-10 10:00,3
255,북창원,2024-12-10 11:00,1.9
255,북창원,2024-12-10 12:00,4.3
255,북창원,2024-12-10 13:00,2.9
255,북창원,2024-12-10 14:00,2.9
255,북창원,2024-12-10 15:00,2.3
255,북창원,2024-12-10 16:00,1.6
255,북창원,2024-12-10 17:00,2
255,북창원,2024-12-10 18:00,1.7
255,북창원,2024-12-10 19:00,.5
255,북창원,2024-12-10 20:00,.5
255,북창원,2024-12-10 21:00,.3
255,북창원,2024-12-10 22:00,.7
255,북창원,2024-12-10 23:00,1.1
255,북창원,2024-12-11 00:00,.6
257,양산시,2024-12-10 01:00,1.2
257,양산시,2024-12-10 02:00,1.9
257,양산시,2024-12-10 03:00,1.5
257,양산시,2024-12-10 04:00,1.1
257,양산시,2024-12-10 05:00,.6
257,양산시,2024-12-10 06:00,1
257,양산시,2024-12-10 07:00,1.4
257,양산시,2024-12-10 08:00,1.6
257,양산시,2024-12-10 09:00,2.2
257,양산시,2024-12-10 10:00,1.7
257,양산시,2024-12-10 11:00,2.3
257,양산시,2024-12-10 12:00,2
257,양산시,2024-12-10 13:00,1.4
257,양산시,2024-12-10 14:00,1.5
257,양산시,2024-12-10 15:00,1.3
257,양산시,2024-12-10 16:00,1.4
257,양산시,2024-12-10 17:00,.3
257,양산시,2024-12-10 18:00,.3
257,양산시,2024-12-10 19:00,.2
257,양산시,2024-12-10 20:00,1.1
257,양산시,2024-12-10 21:00,.6
257,양산시,2024-12-10 22:00,1
257,양산시,2024-12-10 23:00,.4
257,양산시,2024-12-11 00:00,1
258,보성군,2024-12-10 01:00,1.9
258,보성군,2024-12-10 02:00,2.4
258,보성군,2024-12-10 03:00,3
258,보성군,2024-12-10 04:00,3.2
258,보성군,2024-12-10 05:00,2.9
258,보성군,2024-12-10 06:00,3
258,보성군,2024-12-10 07:00,2.5
258,보성군,2024-12-10 08:00,3.5
258,보성군,2024-12-10 09:00,3.6
258,보성군,2024-12-10 10:00,5.8
258,보성군,2024-12-10 11:00,4.3
258,보성군,2024-12-10 12:00,4.1
258,보성군,2024-12-10 13:00,3.7
258,보성군,2024-12-10 14:00,2.9
258,보성군,2024-12-10 15:00,4
258,보성군,2024-12-10 16:00,4.4
258,보성군,2024-12-10 17:00,4.4
258,보성군,2024-12-10 18:00,2.4
